url_count,suspicious_keyword_count,sender_suspicious,body_length,label
2,0,0,3825,0
1,0,0,202,1
24,0,0,3918,1
1,1,0,197,1
1,0,0,424,0
1,0,0,259,1
1,0,0,251,1
2,0,0,1538,0
0,0,0,717,0
1,0,0,213,1
0,0,0,77,1
1,0,0,176,1
24,0,0,3918,1
0,3,0,1348,1
0,0,0,3411,0
1,0,0,107,1
24,0,0,3918,1
0,0,0,343,1
1,0,0,744,0
0,2,0,784,0
0,0,0,518,0
24,0,0,3895,1
0,0,0,411,0
0,0,0,1197,0
1,1,0,3085,0
1,1,0,3266,0
24,0,0,3895,1
24,0,0,3895,1
24,0,0,3894,1
1,0,0,152,1
24,0,0,3894,1
0,0,0,92,1
0,0,0,713,0
24,0,0,3895,1
24,0,0,3894,1
24,0,0,3918,1
24,0,0,3895,1
24,0,0,3895,1
1,0,0,216,1
2,0,0,760,0
24,0,0,3918,1
1,0,0,216,1
1,0,0,454,1
0,0,0,199,1
0,0,0,290,0
0,0,0,260,1
1,0,0,169,1
24,0,0,3895,1
4,0,0,599,0
24,0,0,3894,1
24,0,0,3918,1
24,0,0,3895,1
24,0,0,3895,1
5,0,0,2004,0
1,0,0,477,1
1,2,0,761,0
0,0,0,446,1
0,1,0,314,1
1,0,0,397,1
0,0,0,439,1
3,6,0,6490,0
24,0,0,3918,1
24,0,0,3894,1
24,0,0,3895,1
0,0,0,528,0
1,0,0,647,1
1,0,0,259,1
0,3,0,1504,1
1,0,0,93,1
24,0,0,3895,1
24,0,0,3895,1
1,0,0,1296,0
1,0,0,200,1
1,0,0,262,1
1,20,0,46622,0
3,0,0,463,0
1,0,0,719,0
0,0,0,635,0
0,0,0,1502,0
1,0,0,1654,0
0,0,0,194,0
24,0,0,3895,1
0,0,0,328,0
24,0,0,3895,1
0,1,0,318,1
24,0,0,3895,1
24,0,0,3918,1
2,0,0,197,1
0,1,0,1498,0
24,0,0,3918,1
1,6,0,5269,0
24,0,0,3896,1
1,6,0,1446,0
1,0,0,162,1
24,0,0,3894,1
1,0,0,83,1
1,1,0,257,1
0,0,0,574,0
1,0,0,149,1
1,0,0,180,1
1,0,0,1206,0
1,0,0,203,1
1,0,0,558,1
1,3,0,7738,0
1,0,0,94,1
1,0,0,228,1
1,0,0,346,0
1,1,0,355,1
1,0,0,108,1
24,0,0,3895,1
1,0,0,170,1
2,0,0,159,1
1,0,0,174,1
1,9,0,52074,0
0,0,0,342,1
0,0,0,95,1
1,1,0,161,1
1,0,0,135,1
1,1,0,2412,0
3,4,0,7253,0
0,0,0,264,1
1,0,0,458,0
0,0,0,733,0
4,1,0,3695,0
0,1,0,331,0
24,0,0,3895,1
0,0,0,1262,0
1,1,0,3466,0
0,0,0,1144,0
0,0,0,1438,0
1,0,0,284,1
0,0,0,340,1
1,1,0,2112,0
24,0,0,3918,1
1,1,0,1751,0
1,0,0,244,1
1,3,0,13292,0
1,0,0,171,1
0,0,0,49,1
1,0,0,260,1
24,0,0,3895,1
1,0,0,339,1
24,0,0,3895,1
1,0,0,48,1
0,0,0,1513,0
1,0,0,641,1
0,0,0,820,0
1,1,0,3331,0
24,0,0,3895,1
1,0,0,160,1
0,0,0,92,1
24,0,0,3918,1
1,0,0,618,1
1,2,0,2121,0
1,0,0,307,1
0,1,0,310,1
1,0,0,132,1
1,0,0,209,1
1,0,0,119,1
0,0,0,586,0
24,0,0,3895,1
1,0,0,110,1
0,1,0,461,1
1,0,0,729,0
1,1,0,5338,0
24,0,0,3895,1
1,1,0,1373,0
2,5,0,2466,0
1,0,0,1216,0
0,0,0,48,0
0,0,0,1671,0
1,0,0,196,1
24,0,0,3918,1
24,0,0,3918,1
1,0,0,221,1
0,4,0,1487,0
1,1,0,258,1
24,0,0,3895,1
24,0,0,3894,1
6,0,0,1399,0
1,0,0,197,1
0,0,0,1644,0
24,0,0,3918,1
1,1,0,411,0
1,0,0,167,1
1,0,0,208,1
1,1,0,2507,0
24,0,0,3918,1
1,0,0,102,1
1,0,0,150,1
24,0,0,3918,1
1,0,0,404,0
1,0,0,107,1
2,0,0,1552,0
1,0,0,181,1
1,0,0,194,1
24,0,0,3895,1
1,0,0,109,1
3,4,0,17888,0
2,0,0,832,1
1,0,0,229,1
0,0,0,695,0
0,0,0,2159,0
3,0,0,4707,0
1,0,0,1297,0
0,0,0,378,0
1,1,0,5012,0
1,0,0,145,1
1,1,0,502,1
0,0,0,748,0
1,0,0,321,1
1,0,0,157,1
1,0,0,189,1
1,1,0,30977,0
24,0,0,3918,1
0,0,0,66,1
0,0,0,915,0
24,0,0,3918,1
1,0,0,187,1
24,0,0,3918,1
1,1,0,1133,0
24,0,0,3894,1
0,1,0,306,1
1,0,0,233,1
1,0,0,260,1
4,2,0,1380,0
1,0,0,157,1
0,0,0,126,1
1,0,0,170,1
1,1,0,1204,0
1,0,0,517,1
1,0,0,281,1
1,0,0,641,1
24,0,0,3918,1
2,1,0,2229,0
24,0,0,3895,1
1,0,0,114,1
24,0,0,3894,1
1,0,0,385,1
0,0,0,468,0
1,0,0,315,1
24,0,0,3918,1
1,0,0,180,1
1,0,0,420,1
0,0,0,816,0
1,0,0,176,1
1,0,0,404,1
0,0,0,283,1
1,0,0,121,1
1,0,0,479,1
1,0,0,643,1
1,0,0,871,1
24,0,0,3894,1
24,0,0,3893,1
1,0,0,178,1
2,0,0,1559,0
1,0,0,239,1
24,0,0,3895,1
2,0,0,1521,0
10,0,0,2144,0
0,0,0,1400,0
7,1,0,34835,0
0,0,0,543,0
1,0,0,102,1
0,1,0,1053,0
1,0,0,496,1
1,0,0,111,1
1,0,0,519,0
24,0,0,3894,1
1,0,0,284,1
24,0,0,3918,1
0,1,0,1948,0
24,0,0,3918,1
0,0,0,276,1
0,0,0,448,1
1,0,0,104,1
2,0,0,434,0
1,0,0,249,1
24,0,0,3918,1
1,0,0,426,1
1,0,0,596,1
8,0,0,1367,0
1,0,0,109,1
1,0,0,224,1
12,0,0,2808,0
1,0,0,219,1
3,3,0,5539,0
1,0,0,505,1
1,1,0,298,1
24,0,0,3918,1
24,0,0,3918,1
0,0,0,1632,0
1,0,0,273,1
1,0,0,237,1
1,1,0,515,0
1,0,0,266,1
1,1,0,613,1
2,1,0,4289,0
0,0,0,269,1
1,1,0,984,1
1,0,0,2687,0
0,0,0,875,0
0,0,0,177,0
3,0,0,585,0
2,0,0,2903,0
3,0,0,821,0
1,0,0,1598,0
3,4,0,7386,0
0,0,0,743,0
0,0,0,129,1
1,0,0,155,1
24,0,0,3895,1
1,0,0,411,1
5,0,0,1851,0
24,0,0,3895,1
24,0,0,3918,1
24,0,0,3918,1
24,0,0,3918,1
3,0,0,2468,0
1,0,0,67,1
1,0,0,195,1
0,0,0,287,1
0,2,0,707,0
1,0,0,196,1
2,0,0,190,1
2,0,0,172,0
1,0,0,188,1
24,0,0,3918,1
5,0,0,5885,0
1,0,0,108,1
0,3,0,1348,1
1,0,0,617,1
1,0,0,553,1
2,0,0,1270,0
0,0,0,241,1
1,0,0,246,1
1,0,0,149,1
1,0,0,123,1
1,0,0,950,0
24,0,0,3918,1
24,0,0,3918,1
5,0,0,4882,0
24,0,0,3918,1
1,0,0,363,0
1,0,0,4901,0
0,4,0,1052,0
0,0,0,781,0
0,0,0,54,0
0,1,0,4035,0
1,0,0,1479,0
0,0,0,462,0
1,0,0,227,1
1,0,0,68,1
1,0,0,210,1
3,0,0,2087,0
1,0,0,312,1
1,0,0,194,1
0,0,0,42,1
0,0,0,1841,0
1,0,0,312,1
0,0,0,267,1
0,0,0,152,1
1,0,0,1378,0
0,0,0,104,1
0,0,0,120,1
24,0,0,3918,1
1,0,0,120,1
1,0,0,2548,0
1,0,0,183,1
1,0,0,301,1
1,19,0,3171,0
24,0,0,3918,1
1,0,0,226,1
1,0,0,239,1
1,0,0,384,1
0,0,0,1029,0
1,0,0,660,0
0,1,0,146,0
2,0,0,474,0
1,0,0,2166,0
0,1,0,562,0
0,1,0,930,0
151,33,0,45817,0
1,0,0,314,1
0,0,0,1679,0
2,0,0,5567,0
1,11,0,3044,0
1,0,0,186,1
0,0,0,1255,0
1,0,0,647,1
0,0,0,370,1
24,0,0,3918,1
0,0,0,1292,0
2,0,0,150,1
1,1,0,294,1
4,1,0,8151,0
